,station_name,equipment_id,description,borough,subway_lines,equipment_type,ada_compliant,is_active,direction,subset_lines,connection_to_street,st_name_opd_format,line,notes,geometry,lat,lon
305,Church Av,EL373,Church Ave & McDonald Ave (NW corner) to Mezzanine for service in both directions,BKN,F/G,EL,Y,Y,both directions,F/G,Y,Church Ave,F-G,"F,G-all times",POINT (-73.97972116229084 40.64427200012998),40.64427200012998,-73.97972116229084
306,Church Av,EL375,Mezzanine to Coney Island bound Platform,BKN,F/G,EL,Y,Y,,F/G,N,Church Ave,F-G,"F,G-all times",POINT (-73.97972116229084 40.64427200012998),40.64427200012998,-73.97972116229084
307,Church Av,EL374,Mezzanine to Platform for Manhattan bound service,BKN,F/G,EL,Y,Y,,F/G,N,Church Ave,F-G,"F,G-all times",POINT (-73.97972116229084 40.64427200012998),40.64427200012998,-73.97972116229084
308,Church Av,EL320,Nostrand Ave & Church Ave (SE corner) to Manhattan bound Platform,BKN,2/5,EL,Y,Y,,2/5,N,Church Ave,2-5,"2-all times, 5-weekdays",POINT (-73.94945514035334 40.6508606878022),40.6508606878022,-73.94945514035334
309,Church Av,EL321,Nostrand Ave & Church Ave (SW corner) to Flatbush Av Brooklyn College bound Platform,BKN,2/5,EL,Y,Y,,2/5,N,Church Ave,2-5,"2-all times, 5-weekdays",POINT (-73.94945514035334 40.6508606878022),40.6508606878022,-73.94945514035334
310,Clark St,EL310,Lower Mezzanine to street-level Arcade at Clark St & Henry St,BKN,2/3,EL,N,Y,,2/3,N,Clark St,2-3,"2-all times, 3-all times exc nights",POINT (-73.99308599821961 40.69746599996469),40.69746599996469,-73.99308599821961
311,Clark St,EL311,Lower Mezzanine to street-level Arcade at Clark St & Henry St,BKN,2/3,EL,N,Y,,2/3,N,Clark St,2-3,"2-all times, 3-all times exc nights",POINT (-73.99308599821961 40.69746599996469),40.69746599996469,-73.99308599821961
312,Clark St,EL312,Lower Mezzanine to street-level Arcade at Clark St & Henry St,BKN,2/3,EL,N,Y,,2/3,N,Clark St,2-3,"2-all times, 3-all times exc nights",POINT (-73.99308599821961 40.69746599996469),40.69746599996469,-73.99308599821961
313,Coney Island Stillwell Av,EL702,ADA access to the N line Platform in combination with EL701 and a crossover bridge over the tracks,BKN,D/F/N/Q,EL,Y,Y,,D/F/N/Q,N,Coney Island - Stillwell Av,D-F-N-Q,"D,F,N,Q-all times",POINT (-73.9812359981396 40.57728100006751),40.57728100006751,-73.9812359981396
314,Coney Island Stillwell Av,EL701,ADA access to the N line Platform in combination with EL702 and a crossover bridge over the tracks,BKN,D/F/N/Q,EL,Y,Y,,D/F/N/Q,N,Coney Island - Stillwell Av,D-F-N-Q,"D,F,N,Q-all times",POINT (-73.9812359981396 40.57728100006751),40.57728100006751,-73.9812359981396
315,Cortlandt St,EL18X,Church St to Mezzanine for R/W service,MN,R/W,EL,Y,Y,,R/W,N,Cortlandt St,R-W,"N-nights, R-all other times",POINT (-74.01113196473266 40.7105129841524),40.7105129841524,-74.01113196473266
316,Cortlandt St,EL22X,Church St. to South Concourse balcony,MN,R/W,EL,Y,Y,,R/W,N,Cortlandt St,R-W,"N-nights, R-all other times",POINT (-74.01113196473266 40.7105129841524),40.7105129841524,-74.01113196473266
317,Cortlandt St,EL14X,"Greenwich St. to Oculus Balcony with access to R, W train service at Cortlandt St Station",MN,R/W,EL,Y,Y,,R/W,N,Cortlandt St,R-W,"N-nights, R-all other times",POINT (-74.01113196473266 40.7105129841524),40.7105129841524,-74.01113196473266
318,Cortlandt St,EL16X,Mezzanine of eastern end of World Trade Center concourse to downtown R/W Platform and access to rest of complex,MN,R/W,EL,Y,Y,downtown,R/W,N,Cortlandt St,R-W,"N-nights, R-all other times",POINT (-74.01113196473266 40.7105129841524),40.7105129841524,-74.01113196473266
319,Cortlandt St,EL726X,Mezzanine of eastern end of World Trade Center concourse to downtown R/W Platform and access to rest of complex,MN,R/W,EL,Y,Y,downtown,R/W,N,Cortlandt St,R-W,"N-nights, R-all other times",POINT (-74.01113196473266 40.7105129841524),40.7105129841524,-74.01113196473266
320,Cortlandt St,EL727X,Mezzanine of eastern end of World Trade Center concourse to uptown R/W Platform and access to rest of complex,MN,R/W,EL,Y,Y,uptown,R/W,N,Cortlandt St,R-W,"N-nights, R-all other times",POINT (-74.01113196473266 40.7105129841524),40.7105129841524,-74.01113196473266
321,Cortlandt St,EL17X,Oculus Main Level to Mezzanine for R/W service,MN,R/W,EL,Y,Y,,R/W,N,Cortlandt St,R-W,"N-nights, R-all other times",POINT (-74.01113196473266 40.7105129841524),40.7105129841524,-74.01113196473266
322,Cortlandt St,ES380X,Street to Mezzanine,MN,R/W,ES,N,Y,,R/W,Y,Cortlandt St,R-W,"N-nights, R-all other times",POINT (-74.01113196473266 40.7105129841524),40.7105129841524,-74.01113196473266
323,Court Square,EL447,7 train Mezzanine to Manhattan-bound bound 7 Platform,QNS,G/7,EL,Y,Y,,G/7,N,Court Sq,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-73.94526400039679 40.74702299889643),40.74702299889643,-73.94526400039679
324,Court Square,EL445X,G and 7 Mezzanines to Flushing-bound 7 Platform,QNS,G/7,EL,Y,Y,,G/7,N,Court Sq,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-73.94526400039679 40.74702299889643),40.74702299889643,-73.94526400039679
325,Court Square,EL446,Jackson Ave & 23 St (NE corner) to Mezzanine for service in both directions,QNS,G/7,EL,Y,Y,both directions,G/7,N,Court Sq,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-73.94526400039679 40.74702299889643),40.74702299889643,-73.94526400039679
326,Court Square,ES461X,Street to Mezzanine,QNS,G/7,ES,N,Y,,G/7,Y,Court Sq,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-73.94526400039679 40.74702299889643),40.74702299889643,-73.94526400039679
327,Court Square,ES462X,Street to Mezzanine,QNS,G/7,ES,N,Y,,G/7,Y,Court Sq,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-73.94526400039679 40.74702299889643),40.74702299889643,-73.94526400039679
328,Court Square,ES265X,Street to Mezzanine passageway to E/G/M,QNS,G/7,ES,N,Y,,G/7,Y,Court Sq,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-73.94526400039679 40.74702299889643),40.74702299889643,-73.94526400039679
329,Court Square,ES266X,Street to Mezzanine passageway to E/G/M,QNS,G/7,ES,N,Y,,G/7,Y,Court Sq,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-73.94526400039679 40.74702299889643),40.74702299889643,-73.94526400039679
330,Court Square - 23 St,PW401,Passageway transfer,QNS,E/M,PW,N,N,,E/M,N,Court Sq - 23rd St,E-M,"E-all times, M-weekdays and evenings",POINT (-73.94605470266329 40.74776812141432),40.747768121414325,-73.94605470266329
331,Court Square - 23 St,PW402,Passageway transfer,QNS,E/M,PW,N,N,,E/M,N,Court Sq - 23rd St,E-M,"E-all times, M-weekdays and evenings",POINT (-73.94605470266329 40.74776812141432),40.747768121414325,-73.94605470266329
332,Court St,EL308,Lower Mezzanine above R line to Upper Mezzanine (below Clinton St & Montague St),BKN,R,EL,N,Y,,R,N,Court St,N-R,"N-nights, R-all other times",POINT (-73.99181830901125 40.69419648077699),40.694196480776995,-73.99181830901125
333,Court St,EL309,Lower Mezzanine above R line to Upper Mezzanine (below Clinton St & Montague St),BKN,R,EL,N,Y,,R,N,Court St,N-R,"N-nights, R-all other times",POINT (-73.99181830901125 40.69419648077699),40.694196480776995,-73.99181830901125
334,Court St,ES305,Lower Mezzanine to Upper Mezzanine,BKN,R,ES,N,Y,,R,N,Court St,N-R,"N-nights, R-all other times",POINT (-73.99181830901125 40.69419648077699),40.694196480776995,-73.99181830901125
335,Court St,ES306,Lower Mezzanine to Upper Mezzanine,BKN,R,ES,N,Y,,R,N,Court St,N-R,"N-nights, R-all other times",POINT (-73.99181830901125 40.69419648077699),40.694196480776995,-73.99181830901125
336,Crown Hts - Utica Av,EL323,Mezzanine (of eastern entrance near Utica Ave) to Platform for service in both directions,BKN,3/4,EL,Y,Y,both directions,3/4,N,Crown Hts - Utica Ave,3-4,"3-all times exc nights, 4-all times",POINT (-73.93293256081851 40.66897831107809),40.66897831107809,-73.93293256081851
337,Crown Hts - Utica Av,EL322,Utica Ave & Eastern Pkwy to Mezzanine for service in both directions,BKN,3/4,EL,Y,Y,both directions,3/4,N,Crown Hts - Utica Ave,3-4,"3-all times exc nights, 4-all times",POINT (-73.93293256081851 40.66897831107809),40.66897831107809,-73.93293256081851
338,Dekalb Av,EL370,Dekalb Ave & Flatbush Ave (SW corner) and Mezzanine to reach service in both directions,BKN,B/Q/R,EL,Y,Y,both directions,B/Q/R,Y,DeKalb Ave,B-D-N-Q-R,"B-weekdays and evenings, D-all other times, N-nights, R-all other times, Q-all times",POINT (-73.98177094440949 40.69064811996979),40.690648119969794,-73.98177094440949
339,Dekalb Av,EL372,"Mezzanine to Brighton Beach, Coney Island, Bay Ridge bound Platform",BKN,B/Q/R,EL,Y,Y,,B/Q/R,N,DeKalb Ave,B-D-N-Q-R,"B-weekdays and evenings, D-all other times, N-nights, R-all other times, Q-all times",POINT (-73.98177094440949 40.69064811996979),40.690648119969794,-73.98177094440949
340,Dekalb Av,EL371,Mezzanine to Manhattan bound Platform,BKN,B/Q/R,EL,Y,Y,,B/Q/R,N,DeKalb Ave,B-D-N-Q-R,"B-weekdays and evenings, D-all other times, N-nights, R-all other times, Q-all times",POINT (-73.98177094440949 40.69064811996979),40.690648119969794,-73.98177094440949
341,Dekalb Av,ES309,Northbound Platform to Mezzanine,BKN,B/Q/R,ES,N,Y,,B/Q/R,N,DeKalb Ave,B-D-N-Q-R,"B-weekdays and evenings, D-all other times, N-nights, R-all other times, Q-all times",POINT (-73.98177094440949 40.69064811996979),40.690648119969794,-73.98177094440949
342,Dekalb Av,ES308,Southbound Platform to Mezzanine,BKN,B/Q/R,ES,N,Y,,B/Q/R,N,DeKalb Ave,B-D-N-Q-R,"B-weekdays and evenings, D-all other times, N-nights, R-all other times, Q-all times",POINT (-73.98177094440949 40.69064811996979),40.690648119969794,-73.98177094440949
343,Delancey St Essex St,ES327,Mezzanine to Street,MN,F/J/M/Z,ES,N,Y,,F/J/M/Z,N,Delancey St - Essex St,J-M-Z,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound",POINT (-73.98740940202974 40.71830605618619),40.71830605618619,-73.98740940202974
344,Delancey St Essex St,ES328,Northbound Platform to Street,MN,F/J/M/Z,ES,N,Y,,F/J/M/Z,N,Delancey St - Essex St,J-M-Z,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound",POINT (-73.98740940202974 40.71830605618619),40.71830605618619,-73.98740940202974
345,Dyckman St,EL178,Nagle Ave & Dyckman St to downtown Platform,MN,1,EL,Y,Y,downtown,1,N,Dyckman St,1,1-all times,POINT (-73.92553600006474 40.86053100138796),40.86053100138796,-73.92553600006474
346,East 180 St,EL160,Morris Park Ave & E 180 St to downtown Platform,BX,2/5,EL,Y,Y,downtown,2/5,N,E 180th St,2-5,"2,5-all times",POINT (-73.87334609510884 40.8418630412186),40.8418630412186,-73.87334609510884
347,East 180 St,EL159,Morris Park Ave & E 180 St to uptown Platform,BX,2/5,EL,Y,Y,uptown,2/5,N,E 180th St,2-5,"2,5-all times",POINT (-73.87334609510884 40.8418630412186),40.8418630412186,-73.87334609510884
348,East Broadway,ES329,Center Island Platform to Mezzanine,MN,F,ES,N,Y,,F,N,East Broadway,F,F-all times,POINT (-73.99017700122197 40.71385500102041),40.713855001020406,-73.99017700122197
349,Euclid Av,EL341,Euclid Ave & Pitkin Ave (NE corner) to Mezzanine for service in both directions,BKN,A/C,EL,Y,Y,both directions,A/C,Y,Euclid Ave,A-C-S,"S to Ozone Park-Lefferts Blvd-nights, C-all other times, A-all times",POINT (-73.87210600099675 40.67537699823936),40.675376998239365,-73.87210600099675
350,Euclid Av,EL343,Mezzanine to downtown Platform,BKN,A/C,EL,Y,Y,downtown,A/C,N,Euclid Ave,A-C-S,"S to Ozone Park-Lefferts Blvd-nights, C-all other times, A-all times",POINT (-73.87210600099675 40.67537699823936),40.675376998239365,-73.87210600099675
351,Euclid Av,EL342,Mezzanine to uptown Platform,BKN,A/C,EL,Y,Y,uptown,A/C,N,Euclid Ave,A-C-S,"S to Ozone Park-Lefferts Blvd-nights, C-all other times, A-all times",POINT (-73.87210600099675 40.67537699823936),40.675376998239365,-73.87210600099675
352,Far Rockaway - Mott Av,EL498,Beach 22nd & Mott Ave to Platform for all service,QNS,A,EL,Y,Y,,A,N,Far Rockaway - Mott Ave,A,A-all times,POINT (-73.75540499924732 40.60399500168754),40.603995001687544,-73.75540499924732
353,Far Rockaway - Mott Av,EL497,Beach 22nd & Mott Ave to Platform for all service,QNS,A,EL,Y,Y,,A,N,Far Rockaway - Mott Ave,A,A-all times,POINT (-73.75540499924732 40.60399500168754),40.603995001687544,-73.75540499924732
354,Flatbush Av Brooklyn College,EL319,Nostrand Ave & Flatbush Ave (SE corner) to Platform for service in both directions,BKN,2/5,EL,Y,Y,both directions,2/5,N,Brooklyn College - Flatbush Ave,2-5,"2-all times, 5-weekdays",POINT (-73.94754120734406 40.63284240700742),40.63284240700742,-73.94754120734406
355,Flushing Av,EL393,Flushing Ave & Broadway (SE corner)  to Mezzanine for service in both directions,BKN,J/M,EL,Y,Y,both directions,J/M,Y,Flushing Ave,J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",POINT (-73.94137734838365 40.70040440298112),40.70040440298112,-73.94137734838365
356,Flushing Av,EL395,Mezzanine to Jamaica Center bound Platform,BKN,J/M,EL,Y,Y,,J/M,N,Flushing Ave,J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",POINT (-73.94137734838365 40.70040440298112),40.70040440298112,-73.94137734838365
357,Flushing Av,EL394,Mezzanine to Manhattan bound Platform,BKN,J/M,EL,Y,Y,,J/M,N,Flushing Ave,J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",POINT (-73.94137734838365 40.70040440298112),40.70040440298112,-73.94137734838365
358,Flushing Main St,EL414,Entrance east of Main St & Roosevelt Ave to Platform for service in both directions,QNS,7,EL,Y,Y,both directions,7,N,Flushing - Main St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-73.83003000262508 40.75959999915012),40.75959999915012,-73.83003000262508
359,Flushing Main St,ES457,Street to Mezzanine,QNS,7,ES,N,Y,,7,Y,Flushing - Main St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-73.83003000262508 40.75959999915012),40.75959999915012,-73.83003000262508
360,Flushing Main St,ES456,Street to Mezzanine,QNS,7,ES,N,Y,,7,Y,Flushing - Main St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-73.83003000262508 40.75959999915012),40.75959999915012,-73.83003000262508
361,Flushing Main St,ES455,Street to Mezzanine,QNS,7,ES,N,Y,,7,Y,Flushing - Main St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-73.83003000262508 40.75959999915012),40.75959999915012,-73.83003000262508
362,Fordham Rd,EL186,Jerome Ave & Fordham Rd (SE corner) to Mezzanine for service in both directions,BX,4,EL,Y,Y,both directions,4,N,Fordham Rd,4,4-all times,POINT (-73.90103399921699 40.86280299988937),40.86280299988937,-73.90103399921699
363,Fordham Rd,EL188,Mezzanine to downtown Platform,BX,4,EL,Y,Y,downtown,4,N,Fordham Rd,4,4-all times,POINT (-73.90103399921699 40.86280299988937),40.86280299988937,-73.90103399921699
364,Fordham Rd,EL187,Mezzanine to uptown Platform,BX,4,EL,Y,Y,uptown,4,N,Fordham Rd,4,4-all times,POINT (-73.90103399921699 40.86280299988937),40.86280299988937,-73.90103399921699
365,Forest Hills - 71 Av,EL438,Mezzanine to Jamaica bound Platform,QNS,E/F/R/M/LIRR,EL,Y,Y,,E/F/R/M/LIRR,N,Forest Hills - 71st Av,E-F-M-R,"E,F-all times, M-weekdays and evenings, R-all times exc nights",POINT (-73.84451672012669 40.72159430953587),40.72159430953587,-73.84451672012669
366,Forest Hills - 71 Av,EL439,Mezzanine to Manhattan bound Platform,QNS,E/F/R/M/LIRR,EL,Y,Y,,E/F/R/M/LIRR,N,Forest Hills - 71st Av,E-F-M-R,"E,F-all times, M-weekdays and evenings, R-all times exc nights",POINT (-73.84451672012669 40.72159430953587),40.72159430953587,-73.84451672012669
367,Forest Hills - 71 Av,EL437,South side of Queens Blvd (between 70 Rd & 71 Ave) for Mezzanine for service in both directions,QNS,E/F/R/M/LIRR,EL,Y,Y,both directions,E/F/R/M/LIRR,N,Forest Hills - 71st Av,E-F-M-R,"E,F-all times, M-weekdays and evenings, R-all times exc nights",POINT (-73.84451672012669 40.72159430953587),40.72159430953587,-73.84451672012669
368,Franklin Av,EL340,Fulton St & Franklin Ave (NW corner) to footbridge for uptown C service and Shuttle and to downtown C Platform,BKN,C/S,EL,Y,Y,uptown,C/S,N,Franklin Ave,A-C,"A-nights, C-all other times",POINT (-73.95684800014614 40.68137966658742),40.68137966658742,-73.95684800014614
369,Franklin Av,EL339,Fulton St & Franklin Ave (SW corner) to transfer to Shuttle and for footbridge to reach downtown C service,BKN,C/S,EL,Y,Y,downtown,C/S,N,Franklin Ave,A-C,"A-nights, C-all other times",POINT (-73.95684800014614 40.68137966658742),40.68137966658742,-73.95684800014614
370,Franklin Av,ES352,Lower Mezzanine to Platform,BKN,C/S,ES,N,Y,,C/S,N,Franklin Ave,A-C,"A-nights, C-all other times",POINT (-73.95684800014614 40.68137966658742),40.68137966658742,-73.95684800014614
371,Fulton St,ES377X,33 Maiden Lane to passageway,MN,J/Z,ES,N,Y,,J/Z,N,Fulton St,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",POINT (-74.00793800110387 40.71002266658424),40.71002266658424,-74.00793800110387
372,Fulton St,ES376X,33 Maiden Lane to passageway,MN,J/Z,ES,N,Y,,J/Z,N,Fulton St,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",POINT (-74.00793800110387 40.71002266658424),40.71002266658424,-74.00793800110387
373,Fulton St,ES365X,Corbin building,MN,A/C/J/Z/2/3/4/5,ES,N,Y,,A/C/J/Z/2/3/4/5,N,Fulton St,A-C,"A-all times, C-all times exc nights",POINT (-74.00762309323994 40.71016216530185),40.71016216530185,-74.00762309323994
374,Fulton St,ES366X,Corbin building,MN,A/C/J/Z/2/3/4/5,ES,N,Y,,A/C/J/Z/2/3/4/5,N,Fulton St,A-C,"A-all times, C-all times exc nights",POINT (-74.00762309323994 40.71016216530185),40.71016216530185,-74.00762309323994
375,Fulton St,EL728X,Dey St & Broadway (SW corner) to downtown 4/5 Platform and access to rest of complex,MN,4/5,EL,Y,Y,downtown,4/5,N,Fulton St,4-5,"4-all times, 5-weekdays",POINT (-74.00950899856461 40.71036799882214),40.710367998822136,-74.00950899856461
376,Fulton St,EL718X,Entrance in Transit Center building (near Broadway & John St) to uptown 4/5 Platform and access to rest of complex,MN,A/C/J/Z/2/3/4/5,EL,Y,Y,uptown,A/C/J/Z/2/3/4/5,N,Fulton St,A-C,"A-all times, C-all times exc nights",POINT (-74.00762309323994 40.71016216530185),40.71016216530185,-74.00762309323994
377,Fulton St,EL717X,Entrance in Transit Center building (near Broadway & John St) to uptown 4/5 Platform and access to rest of complex,MN,A/C/J/Z/2/3/4/5,EL,Y,Y,uptown,A/C/J/Z/2/3/4/5,N,Fulton St,A-C,"A-all times, C-all times exc nights",POINT (-74.00762309323994 40.71016216530185),40.71016216530185,-74.00762309323994
378,Fulton St,EL723,"Fulton St & William St (SW corner) to Mezzanine for service in both directions on 2/3, A/C and all lines",MN,2/3,EL,Y,Y,both directions,2/3,Y,Fulton St,2-3,"2-all times, 3-all times exc nights",POINT (-74.00657099970202 40.70941599925865),40.70941599925865,-74.00657099970202
379,Fulton St,ES364,Lower Mezzanine to Southbound Platform,MN,A/C/J/Z/2/3/4/5,ES,N,Y,,A/C/J/Z/2/3/4/5,N,Fulton St,A-C,"A-all times, C-all times exc nights",POINT (-74.00762309323994 40.71016216530185),40.71016216530185,-74.00762309323994
380,Fulton St,ES367,Lower Mezzanine to Upper Mezzanine,MN,A/C/J/Z/2/3/4/5,ES,N,Y,,A/C/J/Z/2/3/4/5,N,Fulton St,A-C,"A-all times, C-all times exc nights",POINT (-74.00762309323994 40.71016216530185),40.71016216530185,-74.00762309323994
381,Fulton St,ES368,Lower Mezzanine to Upper Mezzanine,MN,A/C/J/Z/2/3/4/5,ES,N,Y,,A/C/J/Z/2/3/4/5,N,Fulton St,A-C,"A-all times, C-all times exc nights",POINT (-74.00762309323994 40.71016216530185),40.71016216530185,-74.00762309323994
382,Fulton St,EL719,Mezzanine (below Nassau St at level of downtown J/Z) to A/C Platform for service in both directions and access to rest of complex,MN,A/C/J/Z/2/3/4/5,EL,Y,Y,downtown,A/C/J/Z/2/3/4/5,N,Fulton St,A-C,"A-all times, C-all times exc nights",POINT (-74.00762309323994 40.71016216530185),40.71016216530185,-74.00762309323994
383,Fulton St,EL721,Mezzanine and A/C Platforms and downtown J/Z service and access to rest of complex,MN,A/C/J/Z/2/3/4/5,EL,Y,Y,downtown,A/C/J/Z/2/3/4/5,N,Fulton St,A-C,"A-all times, C-all times exc nights",POINT (-74.00762309323994 40.71016216530185),40.71016216530185,-74.00762309323994
384,Fulton St,EL732,Mezzanine to 2/3 Platform for service in both directions,MN,2/3,EL,Y,Y,both directions,2/3,N,Fulton St,2-3,"2-all times, 3-all times exc nights",POINT (-74.00657099970202 40.70941599925865),40.70941599925865,-74.00657099970202
385,Fulton St,EL729X,Mezzanine to downntown 4/5 Platform and access to rest of complex,MN,4/5,EL,Y,Y,,4/5,N,Fulton St,4-5,"4-all times, 5-weekdays",POINT (-74.00950899856461 40.71036799882214),40.710367998822136,-74.00950899856461
386,Fulton St,EL716,Mezzanine to Platforms for uptown 4/5 and J/Z service and access to rest of complex,MN,4/5,EL,Y,Y,uptown,4/5,N,Fulton St,4-5,"4-all times, 5-weekdays",POINT (-74.00950899856461 40.71036799882214),40.710367998822136,-74.00950899856461
387,Fulton St,EL720,Mezzanine to uptown J/Z Platform to A/C Platform access to rest of complex,MN,A/C/J/Z/2/3/4/5,EL,Y,Y,uptown,A/C/J/Z/2/3/4/5,N,Fulton St,A-C,"A-all times, C-all times exc nights",POINT (-74.00762309323994 40.71016216530185),40.71016216530185,-74.00762309323994
388,Fulton St,EL733X,Street-level of Transit Center to Upper retail floors,MN,A/C/J/Z/2/3/4/5,EL,N,Y,,A/C/J/Z/2/3/4/5,Y,Fulton St,A-C,"A-all times, C-all times exc nights",POINT (-74.00762309323994 40.71016216530185),40.71016216530185,-74.00762309323994
389,Fulton St,ES360X,Transit Center,MN,A/C/J/Z/2/3/4/5,ES,N,Y,,A/C/J/Z/2/3/4/5,N,Fulton St,A-C,"A-all times, C-all times exc nights",POINT (-74.00762309323994 40.71016216530185),40.71016216530185,-74.00762309323994
390,Fulton St,ES362X,Transit Center,MN,A/C/J/Z/2/3/4/5,ES,N,Y,,A/C/J/Z/2/3/4/5,N,Fulton St,A-C,"A-all times, C-all times exc nights",POINT (-74.00762309323994 40.71016216530185),40.71016216530185,-74.00762309323994
391,Fulton St,ES361X,Transit Center,MN,A/C/J/Z/2/3/4/5,ES,N,Y,,A/C/J/Z/2/3/4/5,N,Fulton St,A-C,"A-all times, C-all times exc nights",POINT (-74.00762309323994 40.71016216530185),40.71016216530185,-74.00762309323994
392,Fulton St,ES363X,Transit Center,MN,A/C/J/Z/2/3/4/5,ES,N,Y,,A/C/J/Z/2/3/4/5,N,Fulton St,A-C,"A-all times, C-all times exc nights",POINT (-74.00762309323994 40.71016216530185),40.71016216530185,-74.00762309323994
393,Fulton St,ES383X,Transit Center,MN,A/C/J/Z/2/3/4/5,ES,N,Y,,A/C/J/Z/2/3/4/5,N,Fulton St,A-C,"A-all times, C-all times exc nights",POINT (-74.00762309323994 40.71016216530185),40.71016216530185,-74.00762309323994
394,Fulton St,EL722,Upper Mezzanine to Street,MN,J/Z,EL,Y,Y,,J/Z,N,Fulton St,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",POINT (-74.00793800110387 40.71002266658424),40.71002266658424,-74.00793800110387
395,Gun Hill Rd,EL183,Gun Hill Rd to downtown Platform,BX,2/5,EL,Y,Y,downtown,2/5,Y,Gun Hill Rd,2-5,"2-all times, 5-rush hours AM southbound, PM northbound",POINT (-73.86613410538703 40.87783938517202),40.877839385172024,-73.86613410538703
396,Gun Hill Rd,EL182,Gun Hill Rd to uptown Platform,BX,2/5,EL,Y,Y,uptown,2/5,Y,Gun Hill Rd,2-5,"2-all times, 5-rush hours AM southbound, PM northbound",POINT (-73.86613410538703 40.87783938517202),40.877839385172024,-73.86613410538703
397,Gun Hill Rd,ES105,Street to Mezzanine,BX,2/5,ES,N,Y,,2/5,Y,Gun Hill Rd,2-5,"2-all times, 5-rush hours AM southbound, PM northbound",POINT (-73.86613410538703 40.87783938517202),40.877839385172024,-73.86613410538703
398,Gun Hill Rd,ES104,Street to Mezzanine,BX,2/5,ES,N,Y,,2/5,Y,Gun Hill Rd,2-5,"2-all times, 5-rush hours AM southbound, PM northbound",POINT (-73.86613410538703 40.87783938517202),40.877839385172024,-73.86613410538703
399,High St,ES323,Lower Mezzanine to Upper Mezzanine,BKN,A/C,ES,N,Y,,A/C,N,High St,A-C,"A-all times, C-all times exc nights",POINT (-73.99053100065458 40.69933699977884),40.69933699977884,-73.99053100065458
400,High St,ES324,Lower Mezzanine to Upper Mezzanine,BKN,A/C,ES,N,Y,,A/C,N,High St,A-C,"A-all times, C-all times exc nights",POINT (-73.99053100065458 40.69933699977884),40.69933699977884,-73.99053100065458
401,High St,ES321,Lower Mezzanine to Upper Mezzanine,BKN,A/C,ES,N,Y,,A/C,N,High St,A-C,"A-all times, C-all times exc nights",POINT (-73.99053100065458 40.69933699977884),40.69933699977884,-73.99053100065458
402,High St,ES350,Lower Mezzanine to Upper Mezzanine,BKN,A/C,ES,N,Y,,A/C,N,High St,A-C,"A-all times, C-all times exc nights",POINT (-73.99053100065458 40.69933699977884),40.69933699977884,-73.99053100065458
403,High St,ES322,Lower Mezzanine to Upper Mezzanine,BKN,A/C,ES,N,Y,,A/C,N,High St,A-C,"A-all times, C-all times exc nights",POINT (-73.99053100065458 40.69933699977884),40.69933699977884,-73.99053100065458
404,Howard Beach,EL491X,Colman Square entrance to Mezzanine for service in both directions,QNS,A,EL,Y,Y,both directions,A,N,Howard Beach - JFK Airport,A,A-all times,POINT (-73.83030100071032 40.66047600004959),40.66047600004959,-73.83030100071032
405,Howard Beach,EL490X,Colman Square entrance to Mezzanine for service in both directions,QNS,A,EL,Y,Y,both directions,A,N,Howard Beach - JFK Airport,A,A-all times,POINT (-73.83030100071032 40.66047600004959),40.66047600004959,-73.83030100071032
406,Howard Beach,EL495X,Mezzanine and Platform for northbound service,QNS,A,EL,Y,Y,,A,N,Howard Beach - JFK Airport,A,A-all times,POINT (-73.83030100071032 40.66047600004959),40.66047600004959,-73.83030100071032
407,Howard Beach,EL494X,Mezzanine and Platform for northbound service,QNS,A,EL,Y,Y,,A,N,Howard Beach - JFK Airport,A,A-all times,POINT (-73.83030100071032 40.66047600004959),40.66047600004959,-73.83030100071032
408,Howard Beach,EL493X,Mezzanine and Platform for southbound service,QNS,A,EL,Y,Y,,A,N,Howard Beach - JFK Airport,A,A-all times,POINT (-73.83030100071032 40.66047600004959),40.66047600004959,-73.83030100071032
